name,officer_name,title,department_name,state_abbreviation,cause,date,year,weekday,canine,url,photo_url,incident_description,age,tour,badge,weapon,offender,lat,lon
Patrolman Andrew William Duarte,Andrew William Duarte,Patrolman,West York Borough Police Department,PA,Gunfire (Inadvertent),2025-02-22,2025,Saturday,False,https://www.odmp.org/officer/27336-patrolman-andrew-william-duarte,27336/125/c_duarte-andrew.jpg,"Patrolman Andrew Duarte was shot and killed while responding to reports of an active shooter at the UPMC Memorial Hospital on Innovation Drive and Roosevelt Avenue in York at 10:43 a.m.

A subject entered the UPMC Memorial Hospital ICU on Saturday morning and, after learning the woman he lived with had died, he pulled out a gun and started firing, striking a doctor and another hospital worker. He continued to threaten hospital employees and took a few hostages. When officers arrived at the scene, the subject shot at officers and ordered them to retreat. Despite efforts to talk to the shooter, he refused to engage. When he emerged from the ICU, he was holding a female nurse hostage, whose hands were bound with zip ties, at gunpoint. Unknown to officers on the scene, the subject was out of ammunition and his gun was empty. When the subject refused to release his hostage, officers fired. Two bullets struck Patrolman Duarte, mortally wounding him.

During the standoff, the subject called his brother and shared his situation, stating that he was ready to die.   

Four hospital employees were injured; two were shot and two received other injuries. Two law enforcement officers were shot, and a third was wounded by shrapnel. 

In 2021, Patrolman Duarte received a hero award from Mothers Against Drunk Driving for his work in enforcing impaired driving in Colorado.

Patrolman Duarte had served with the West York Borough Police Department for over two years and previously served with the Denver Police Department for five years. He is survived by his mother and father.",30,"7 years, 10 months",18,Officer's weapon,Shot and killed,39.9823149,-76.7685715
Police Officer Cameron Robert Girvin,Cameron Robert Girvin,Police,Virginia Beach Police Department,VA,Gunfire,2025-02-22,2025,Saturday,False,https://www.odmp.org/officer/27334-police-officer-cameron-robert-girvin,27334/125/c_girvin-cameron24.jpg,"Police Officer Cameron Girvin and Police Officer Chris Reese were shot while conducting a traffic stop at Sylvan Court at approximately 11:30 p.m. Friday evening.

While on patrol, Officer Girvin and Officer Reese observed a car with an expired plate and executed a traffic stop. During the traffic stop, the officers asked the subject to exit the vehicle, and the subject refused; when finally exiting the vehicle, the subject tussled with the officers and immediately produced a pistol, shooting both Officer Girvin and Officer Reese. While the officers were incapacitated and on the ground, the subject shot each officer a second time and then fled the scene. 

The subject was found in a shed near the initial scene with a self-inflicted gunshot wound to the head.

First responders attempted life-saving procedures, and both officers were transported to local hospitals. Officer Girvin succumbed to his wounds at 4:30 a.m. Saturday morning at Virginia Beach General Hospital. Officer Reese had succumbed to his wounds just after midnight at Princess Anne Hospital.

Officer Girvin had served with the Virginia Beach Police Department for five years. He is survived by his expectant wife and parents.",25,5 years,Not available,Handgun; Pistol,Committed suicide,36.7947242,-76.1023025
Police Officer Christopher M. L. Reese,Christopher M. L. Reese,Police,Virginia Beach Police Department,VA,Gunfire,2025-02-22,2025,Saturday,False,https://www.odmp.org/officer/27335-police-officer-christopher-m-l-reese,27335/125/c_reese-christopher.jpg,"Police Officer Chris Reese and Police Officer Cameron Girvin were shot while conducting a traffic stop at Sylvan Court at approximately 11:30 p.m. Friday evening.

While on patrol Officer Reese and Officer Girvin observed a car with an expired plate and executed a traffic stop. During the traffic stop, the officers asked the subject to exit the vehicle, and the subject refused; when finally exiting the vehicle, the subject tussled with the officers and immediately produced a pistol, shooting both Officer Reese and Officer Girvin. While the officers were incapacitated and on the ground, the subject shot each officer a second time and then fled the scene. 

The subject was found in a shed near the initial scene with a self-inflicted gunshot wound to the head.

First responders attempted life-saving procedures, and both officers were transported to local hospitals. Officer Reese succumbed to his wounds just after midnight at Princess Anne Hospital. Officer Girvin succumbed to his wounds at 4:30 a.m. Saturday morning at Virginia Beach General Hospital. 

Officer Reese had served with the Virginia Beach Police Department for three years and had previously served for three years with the Virginia Beach Sheriff's Office.",30,6 years,Not available,Handgun; Pistol,Committed suicide,36.7947586,-76.1023884
"Deputy Sergeant Martin Shields, Jr.","Martin Shields, Jr.",Deputy,Hinds County Sheriff's Office,MS,Gunfire,2025-02-23,2025,Sunday,False,https://www.odmp.org/officer/27337-deputy-sergeant-martin-shields-jr,27337/125/c_martin-shields.jpg,"Deputy Sheriff Martin Shields was shot and killed while responding to a domestic call at the 15000 block of Midway Road in Terry. 

A female requested help in retrieving her belongings from a home. When Deputy Shields and another deputy arrived at the scene, a man inside the house fired at them. The suspect also shot his wife and another female trying to flee the home. 

The women were transported to a local hospital and are in stable condition.

When responding officers entered the home, the suspect was found with self-inflicted gunshot wounds. He had a lengthy criminal history; 7 felony arrests and 18 misdemeanor arrests with zero convictions. 

Deputy Shields had served with the Hinds County Sheriff's Office for nine months and previously served with the Mississippi Department of Corrections and the Jackson Police Department. He is survived by his wife and daughter. His father had also served with the Hinds County Sheriff's Office.",37,9 months,Not available,Gun; Unknown type,Committed suicide,32.0792999,-90.3609021
Police Officer Felicia Dee Reilly,Felicia Dee Reilly,Police,Saint Paul Police Department,MN,Assault,2025-03-01,2025,Saturday,False,https://www.odmp.org/officer/27350-police-officer-felicia-dee-reilly,27350/125/c_officer-reilly.jpg,"Police Officer Felicia Reilly succumbed to injuries she received after responding to a 911 hangup call at a residence in the 1600 block of Birmingham Street in Saint Paul on March 24, 2010. 

When Officer Reilly arrived at the home, she was invited inside and was notified that the elderly couple's son was threatening them. As Officer Reily approached the subject, he began to attack her. She used her taser to subdue him, but he kept swinging and punching her in the face. Despite being tased, the man punched her again, and she fell to the floor where the man proceeded to kick her in the head multiple times. Officer Reilly stood up and attempted to subdue the subject, chasing him outside the home.   

After responding officers helped Officer Reilly restrain the subject, she was transported to the hospital for her injuries where she was diagnosed with traumatic brain injury. Throughout the years she suffered from permanent double vision, chronic migraine headaches, light sensitivity, nausea, and a decrease in cognitive functioning, forcing her to retire from the department. She passed away on March 1, 2025, from her injuries.

The subject was found guilty of assault and sentenced to 8 1/2 years in prison in 2015. He is unable to be charged with her murder due to the Double Jeopardy Clause in the Fifth Amendment of the United States Constitution. 

Officer Reilly had served with the Saint Paul Police Department for 17 years. She is survived by her husband, three sons, two daughters, two sisters, and grandchildren.",67,17 years,720,Person,Sentenced to 8 1/2 years,44.9902685,-93.0405643
"Supervisory Special Agent Dennis M. Wagner, Jr.","Supervisory Special  Dennis M. Wagner, Jr.",Agent,United States Department of Justice - Federal Bureau of Investigation,US,9/11 related illness,2025-03-05,2025,Wednesday,False,https://www.odmp.org/officer/27433-supervisory-special-agent-dennis-m-wagner-jr,27433/125/c_dennis-wagner.jpg,"Supervisory Special Agent Dennis Wagner died as a result of cancer that he developed following his assignment to the search and recovery efforts at the Flight 93 crash site in Shanksville, Pennsylvania, following the 9/11 Terrorist Attacks.

Supervisory Special Agent Wagner was a United States Army Reserves Iraq War veteran and served with the United States Department of Justice - Federal Bureau of Investigation for 20 years. He was survived by his wife, daughter, and son.",60,20 years,Not available,Aircraft; Passenger jet,19 suicide attackers,40.0560667,-78.9064478
Sergeant Joseph Anthony Azcona,Joseph Anthony Azcona,Sergeant,Newark Police Division,NJ,Gunfire,2025-03-08,2025,Saturday,False,https://www.odmp.org/officer/27352-sergeant-joseph-anthony-azcona,27352/125/c_detective-azcona.jpg,"Sergeant Joseph Azcona was shot and killed while investigating illegal weapons possession at the corner of Carteret Street and Broadway in Newark. 

At 6:37 p.m. Sergeant Azcona and another officer arrived at the intersection of Carteret Street and Broadway to question a subject about possible weapons possession. The subject began firing on the officers immediately and both officers were struck while still in their vehicle. At least 18 shots were reported near the White Castle at the intersection. When responding officers arrived, they discovered Detective Azcona and the other officer, both wounded. 

Both officers were transported to University Hospital where Sergeant Azcona succumbed to his wounds at 2:30 a.m. The other officer was treated for non-life-threatening injuries.

Five juveniles were taken into custody. A 14-year-old, who was injured, was charged with weapons possession and murder.

Sergeant Azcona had served with the Newark Police Division for five years, the last two as a detective. He is survived by his mother, father, and five siblings.

Sergeant Azcona was posthumously promoted to Sergeant.",26,5 years,Not available,Not available,Taken into custody,40.7729853,-74.1612115
"Deputy Sheriff Hector Cuevas, Jr.","Hector Cuevas, Jr.",Deputy,San Bernardino County Sheriff's Department,CA,Automobile crash,2025-03-17,2025,Monday,False,https://www.odmp.org/officer/27354-deputy-sheriff-hector-cuevas-jr,27354/125/cuevas-hector-2025.jpg,"Deputy Sheriff Hector Cuevas was killed when his patrol car struck a pole at the intersection of El Evado and Seneca roads just before 11 a.m.

Deputy Cuevas was in pursuit of a stolen vehicle that had been reported to the department just minutes earlier. During the high-speed chase, Deputy Sheriff Cuevas' vehicle collided with another car and then a nearby power pole. The impact of the crash split the patrol vehicle in half, critically injuring Deputy Sheriff Cuevas. Although first responders rushed to administer aid, he passed away at the scene. The driver of the other vehicle was taken to a nearby hospital with non-life-threatening injuries.

The driver of the stolen vehicle was apprehended a short time later and is in custody, charged with vehicular manslaughter while intoxicated, evading a police officer, and causing death or serious injury. He had a history of evading law enforcement and a lengthy criminal record for vehicular thefts. 

Deputy Sheriff Cuevas had served with the San Bernardino County Sheriff's Department for six years. He is survived by his wife, two children, his parents, and his brother and sister.",36,6 years,3180,Automobile,In Custody,34.5141579,-117.3466627
Sergeant Grant J. Candies,Grant J. Candies,Sergeant,St. Tammany Parish Sheriff's Office,LA,Vehicular assault,2025-03-23,2025,Sunday,False,https://www.odmp.org/officer/27363-sergeant-grant-j-candies,27363/125/c_candies-grant.jpg,"Sergeant Grant Candies was killed by the driver fleeing a traffic stop on Interstate 10 in Slidell near the Oak Harbor exit.

The driver was driving recklessly without a tag on the car when a deputy attempted to stop the vehicle on Brownswitch Road. When the driver refused to stop and continued to drive at speeds of 85-90 mph while swerving on the roads, a pursuit ensued. Just after midnight, Sergeant Candies was deploying a spike strip to assist with stopping the vehicle pursuit when he was struck and killed by the suspects.

The suspects, all juveniles, continued to evade St. Tammany Parish deputies on Interstate 10 into Orleans Parish, where their vehicle crashed into a New Orleans Police Department unit near Crowder Boulevard at approximately 12:30 a.m. All suspects were apprehended, and the driver was charged with first-degree murder, attempted first-degree murder, and aggravated flight. Two other juveniles have been charged with second-degree murder and manslaughter.  

The New Orleans Police Department officer in the unit struck by the suspects was injured but was treated for non-life-threatening injuries and released from the hospital.

Sergeant Candies was a United States Marine Corps veteran and had served with the St. Tammany Parish Sheriff's Office for nine years. In 2023, he saved two lives and was named St. Tammany Parish Sheriff's Office Deputy of the Year. He is survived by his wife, two children, mother, father, three sisters, and a brother.",37,9 years,115,Automobile,In custody,30.2266993,-89.7779875
Police Officer Osmar Rodarte,Osmar Rodarte,Police,Marysville Police Department,CA,Gunfire,2025-03-26,2025,Wednesday,False,https://www.odmp.org/officer/27367-police-officer-osmar-rodarte,27367/125/c_rodarte.jpg,"Police Officer Osmar Rodarte was shot and killed while serving a search warrant at Kestrel Court in Olivehurst at 7:50 a.m. 

Law enforcement officers were serving 20 drug trafficking search warrants through the Yuba, Sutter, Tehama, and Butte Counties to stop a transnational drug trafficking ring from Mexico through the United States. When the Sutter regional SWAT team entered the home on Kestral Court, the suspect opened fire, and gunfire was exchanged. Officer Rodarte was struck in the ensuing gunfire. 

Officer Rodarte was transported to Adventist Health and Rideout Hospital, where he succumbed to his wounds. 

The suspect, a convicted felon, was shot and killed at the scene.

Officer Rodarte was a United States Army veteran and had served with the Marysville Police Department for two years. He is survived by his wife and child.",27,2 years,Not available,Gun; Unknown type,Shot and killed,39.0648046,-121.5532825
Deputy Sheriff William May,William May,Deputy,Walton County Sheriff's Office,FL,Gunfire,2025-04-02,2025,Wednesday,False,https://www.odmp.org/officer/27369-deputy-sheriff-william-may,27369/125/c_william-may.jpg,"Deputy Sheriff Will May was shot and killed while responding to a disturbance at the Dollar General Market at 10738 US-90 in Defuniak Springs. 

Around 2:00 p.m., Deputy May arrived at the store and, after talking to the subject, he decided to escort the man out of the store and not arrest him. As soon as they exited the building, the man pulled out a gun and shot Deputy May a few times. Deputy May returned fire and was able to call for back-up. 

Deputy May was transported to North Okaloosa Medical Center with multiple gunshot wounds. One of the bullets went underneath his bulletproof vest, and he passed away over four hours later. 

The suspect died at the scene. 

Deputy May was working an overtime shift and was on his way home when he took the disturbance call. He had served with the Walton County Sheriff's Office for over 11 years, the last six of which were as a law enforcement officer. He is survived by his wife, four children, and parents. His mother and father retired from the Walton County Sheriff's Office.",38,6 years,Not available,Gun; Unknown type,Shot and killed,30.7499818,-86.2915247
Deputy Sheriff Melissa Pollard,Melissa Pollard,Deputy,Wood County Sheriff's Office,TX,Automobile crash,2025-04-09,2025,Wednesday,False,https://www.odmp.org/officer/27379-deputy-sheriff-melissa-pollard,27379/125/c_pollardC-m.jpg,"Deputy Sheriff Melissa Pollard was killed when her cruiser collided with the back of a semi-truck at the intersection of FM 14 and State Highway 37-S, between Quitman and Winnsboro, at approximately 10 a.m.

Deputy Sheriff Pollard succumbed to her injuries at UT Health Quitman.

The driver of the semi-truck was not injured.

Deputy Pollard had served with the Wood County Sheriff's Office for over eight years and had previously served with the Fannin County Sheriff's Office for three years and the Collin County Sheriff's Office for ten years. She is survived by her daughter, two sisters, her partner, and three grandchildren.",47,21 years,Not available,,,32.8744743,-95.3450108
"Captain Helio Armando Garcia, III","Helio Armando Garcia,",Captain,South Fulton Police Department,GA,Vehicular assault,2025-04-16,2025,Wednesday,False,https://www.odmp.org/officer/27380-captain-helio-armando-garcia-iii,27380/125/c_helio-garciaC-iii.jpg,"Captain Helio Garcia was killed when his patrol car was struck by another vehicle at approximately 11:30 p.m. on Flat Shoals Road close to Connell Road.

Captain Garcia was on patrol when a vehicle veered into his lane and hit his patrol car head-on. Captain Garcia was taken to Grady Memorial Hospital, where he succumbed to his injuries early the next morning. 

The driver of the other vehicle had just finished probation and had a blood alcohol level of .194. She was initially hospitalized, but survived her injuries. She has been charged with vehicular homicide. 

Captain Garcia was a United States Marine Corps veteran who had served with the South Fulton Police Department for over six years. He had previously served with the College Park Police Department and the Holy Springs Police Department and was instrumental in forming the South Fulton Police Department. He is survived by his wife, two daughters, a son, his mother, his father, and two brothers.

Captain Garcia was posthumously promoted to Captain.",47,15 years,108,Automobile,Charged with vehicular homicide,33.5803662,-84.5026229
Deputy Sheriff Jesse Perez,Jesse Perez,Deputy,Dawson County Sheriff's Office,TX,Accidental,2025-04-22,2025,Tuesday,False,https://www.odmp.org/officer/27382-deputy-sheriff-jesse-perez,27382/125/c_jesse-perez.jpg,"Deputy Sheriff Jesse Perez was killed when debris from a commercial vehicle struck him during a traffic stop on West U.S. Highway 180 in Lamesa. 

He succumbed to his injuries at Lamesa Medical Arts Hospital. 

Deputy Perez had served with the Dawson County Sheriff's Office for eight months. He is survived by his wife, three daughters, a son, mother, two brothers, a sister, and a grandson.",42,8 months,Not available,,,32.7338309,-101.9791310
Deputy Sheriff Brandon Ray Sikes,Brandon Ray Sikes,Deputy,Columbia County Sheriff's Office,GA,Gunfire,2025-04-26,2025,Saturday,False,https://www.odmp.org/officer/27384-deputy-sheriff-brandon-ray-sikes,27384/125/c_brandon-sikes.jpg,"Deputy Sheriff Brandon Sikes was shot and killed during an attempted traffic stop just before exit 194 on Interstate 20, near Augusta, at approximately 6:30 p.m.

Deputy Sikes and three other deputies were serving a domestic violence protective order on the subject. At first, the man was compliant and non-threatening, but when deputies turned away, he fired at them with a 9mm AR Pistol. Deputy Sikes was mortally wounded. Another deputy was shot in the face. Two deputies returned fire. One of the deputies gathered the injured deputy through a barrage of gunfire and transported him to the hospital, where he is in critical condition. 

The suspect attempted to flee in his camper but was stopped on the highway. Hours later, drones found the suspect dead inside his camper with pipe bombs, firearms, and ammunition.  

Deputy Sikes was a United States Army veteran and had served with the Columbia County Sheriff's Office for over six years. He is survived by his wife, who also serves with the agency, a daughter, parents, three brothers, nieces, and a nephew.",31,"6 years, 5 months",608,Handgun; 9 mm,Deceased,33.4834721,-82.1263052
"Special Deputy Sheriff Larry Henderson, Jr.","Special   Larry Henderson, Jr.",Deputy,Hamilton County Sheriff's Office,OH,Vehicular assault,2025-05-02,2025,Friday,False,https://www.odmp.org/officer/27386-special-deputy-sheriff-larry-henderson-jr,27386/125/c_larry-henderson.jpg,"Special Deputy Sheriff Larry Henderson was intentionally struck and killed by a driver while directing traffic at the intersection of Martin Luther King Drive and Burnett Woods Drive in Cincinnati.  

At 1:00 p.m., Deputy Henderson was providing traffic control and monitoring the traffic signal box near the University of Cincinnati for their commencement ceremonies. While standing on the sidewalk, a driver deliberately drove his vehicle into Deputy Henderson. 

Deputy Henderson was transported to the UC Medical Center, where he succumbed to his injuries. 

The driver, who had recently viewed body camera footage of his son being shot and killed after fleeing a stolen vehicle armed with a handgun, was arrested and charged with aggravated murder. 

Deputy Henderson was a United States Marine Corps veteran and had served with the Hamilton County Sheriff's Office for 33 years. He is survived by his wife and five children. Three of Deputy Henderson's cousins are currently serving in law enforcement, and two uncles and a cousin have previously served in law enforcement.",57,33 years,129,Automobile,Charged with murder,39.1353279,-84.5012141
"Lieutenant Allen ""Noochie"" Credeur","Allen ""Noochie"" Credeur",Lieutenant,Rayne Police Department,LA,Gunfire (Inadvertent),2025-05-05,2025,Monday,False,https://www.odmp.org/officer/27393-lieutenant-allen-noochie-credeur,27393/125/c_allen-credeur.jpg,"Lieutenant Noochie Credeur was shot and killed by friendly fire while serving a search warrant at the 500 block of East Harrop Street in Rayne. 

At 1:27, Lieutenant Credeur was attempting to locate a suspect wanted for attempted murder in a stabbing incident when he was hit by friendly fire. Despite life-saving measures, Lieutenant Credeur succumbed to his wounds at the scene.  

Lieutenant Credeur had served with the Rayne Police Department for over 20 years. He is survived by his brother and fiancée.",49,20 years,Not available,,,30.2379109,-92.2650281
Sergeant Alton Dale Berrian,Alton Dale Berrian,Sergeant,Santa Rosa County Sheriff's Office,FL,Heart attack,2025-05-16,2025,Friday,False,https://www.odmp.org/officer/27431-sergeant-alton-dale-berrian,27431/125/Dale_berrian.jpg,"Sergeant Dale Berrian passed away from complications of a heart attack after helping a disabled motorist move their vehicle out of the busy roadway.

On May 8, 2025, Sergeant Berrian assisted with removing a vehicle from the Gulf Breeze Parkway near the Green Briar Parkway in Gulf Breeze just prior to completing his midnight shift. Immediately afterward, he complained of pain and went to the emergency room later that day. Sergeant Berrian went unconscious while being examined and was life-flighted to HCA West Florida Hospital for emergency surgery. Despite life-saving measures, he never regained consciousness and passed away on May 16, 2025.  

Sergeant Berrian had served with the Santa Rosa County Sheriff's Office for 21 years and previously served with the Escambia Sheriff's Department. He is survived by his wife, four children, and ten grandchildren.",57,25 years,57,,,30.3880027,-87.0797891
Deputy Sheriff Nathaniel Ansay,Nathaniel Ansay,Deputy,Florence County Sheriff's Office,SC,Automobile crash,2025-05-20,2025,Tuesday,False,https://www.odmp.org/officer/27403-deputy-sheriff-nathaniel-ansay,27403/125/c_ansay.jpg,"Deputy Sheriff Nate Ansay was killed in a vehicle crash on State Highway 301 in Effingham around 4:20 p.m.

Deputy Ansay was traveling northbound on Highway 301 between Langston Road and Meadow Prong Road when his patrol vehicle collided head-on with an SUV traveling southbound. He was transported to the hospital, where he succumbed to his injuries. 

The other driver was also hospitalized. 

Deputy Ansay had served with the Florence County Sheriff's Office for over one year.",24,"1 year, 2 months",274,,,34.0317701,-79.8275623
